2020/09/23 17:48:48.662[||||][INFO] c.x.w.StartUp.logStarting[50]-Starting StartUp on LAPTOP-94IK4O8C with PID 37684 (started by The Shy in D:\idea WorkSpace\redWallet)
2020/09/23 17:48:48.670[||||][INFO] c.x.w.StartUp.logStartupProfileInfo[659]-No active profile set, falling back to default profiles: default
2020/09/23 17:48:48.722[||||][INFO] o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext.prepareRefresh[590]-Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@17a1e4ca: startup date [Wed Sep 23 17:48:48 CST 2020]; root of context hierarchy
2020/09/23 17:48:49.347[||||][INFO] o.s.d.r.c.RepositoryConfigurationDelegate.multipleStoresDetected[163]-Multiple Spring Data modules found, entering strict repository configuration mode!
2020/09/23 17:48:49.813[||||][INFO] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization[328]-Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$9c660e96] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020/09/23 17:48:49.998[||||][INFO] o.e.j.u.log.initialized[193]-Logging initialized @3088ms to org.eclipse.jetty.util.log.Slf4jLog
2020/09/23 17:48:50.084[||||][INFO] o.s.b.w.e.j.JettyServletWebServerFactory.getWebServer[143]-Server initialized with port: 6512
2020/09/23 17:48:50.086[||||][INFO] o.e.j.s.Server.doStart[374]-jetty-9.4.11.v20180605; built: 2018-06-05T18:24:03.829Z; git: d5fc0523cfa96bfebfbda19606cad384d772f04c; jvm 1.8.0_05-b13
2020/09/23 17:48:50.269[||||][INFO] o.e.j.s.session.doStart[365]-DefaultSessionIdManager workerName=node0
2020/09/23 17:48:50.270[||||][INFO] o.e.j.s.session.doStart[370]-No SessionScavenger set, using defaults
2020/09/23 17:48:50.271[||||][INFO] o.e.j.s.session.startScavenging[149]-node0 Scavenging every 660000ms
2020/09/23 17:48:50.278[||||][INFO] o.e.j.s.h.C.application.log[2318]-Initializing Spring embedded WebApplicationContext
2020/09/23 17:48:50.278[||||][INFO] o.s.w.c.ContextLoader.prepareWebApplicationContext[285]-Root WebApplicationContext: initialization completed in 1556 ms
2020/09/23 17:48:50.711[||||][INFO] o.s.b.w.s.ServletRegistrationBean.addRegistration[186]-Servlet dispatcherServlet mapped to [/]
2020/09/23 17:48:50.713[||||][INFO] o.s.b.w.s.FilterRegistrationBean.configure[245]-Mapping filter: 'characterEncodingFilter' to: [/*]
2020/09/23 17:48:50.713[||||][INFO] o.s.b.w.s.FilterRegistrationBean.configure[245]-Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2020/09/23 17:48:50.714[||||][INFO] o.s.b.w.s.FilterRegistrationBean.configure[245]-Mapping filter: 'httpPutFormContentFilter' to: [/*]
2020/09/23 17:48:50.714[||||][INFO] o.s.b.w.s.FilterRegistrationBean.configure[245]-Mapping filter: 'requestContextFilter' to: [/*]
2020/09/23 17:48:50.714[||||][INFO] o.s.b.w.s.FilterRegistrationBean.configure[258]-Mapping filter: 'WalletFilter' to urls: [/api/xxy/wallet/*]
2020/09/23 17:48:50.717[||||][INFO] o.e.j.s.h.ContextHandler.doStart[851]-Started o.s.b.w.e.j.JettyEmbeddedWebAppContext@414f87a9{application,/,[file:///C:/Users/The%20Shy/AppData/Local/Temp/jetty-docbase.2692637688036485353.6512/],AVAILABLE}
2020/09/23 17:48:50.718[||||][INFO] o.e.j.s.Server.doStart[411]-Started @3809ms
2020/09/23 17:48:51.179[||||][INFO] o.s.w.s.h.SimpleUrlHandlerMapping.registerHandler[373]-Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020/09/23 17:48:51.424[||||][INFO] o.s.w.s.m.m.a.RequestMappingHandlerAdapter.initControllerAdviceCache[574]-Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@17a1e4ca: startup date [Wed Sep 23 17:48:48 CST 2020]; root of context hierarchy
2020/09/23 17:48:51.482[||||][INFO] o.s.w.s.m.m.a.RequestMappingHandlerMapping.register[547]-Mapped "{[/api/xxy/wallet/accounts],methods=[GET]}" onto public com.xxy.wallet.pojo.Result<com.xxy.wallet.commen.bean.AccountAndCard> com.xxy.wallet.controller.WalletAccountController.accountAndCardResult(javax.servlet.http.HttpServletRequest)
2020/09/23 17:48:51.484[||||][INFO] o.s.w.s.m.m.a.RequestMappingHandlerMapping.register[547]-Mapped "{[/api/xxy/wallet/walletDetails],methods=[GET]}" onto public com.xxy.wallet.pojo.Result<java.util.List<com.xxy.wallet.pojo.WalletAccountDetail>> com.xxy.wallet.controller.WalletDetailController.walletDetails(javax.servlet.http.HttpServletRequest,java.lang.Integer,java.lang.Integer) throws com.xxy.wallet.commen.exception.ParamterErrorExcepiton
2020/09/23 17:48:51.484[||||][INFO] o.s.w.s.m.m.a.RequestMappingHandlerMapping.register[547]-Mapped "{[/api/xxy/wallet/walletObject/sendWallet],methods=[GET]}" onto public com.xxy.wallet.pojo.Result<com.xxy.wallet.commen.bean.PesonSendWallet> com.xxy.wallet.controller.WalletDetailController.sendWallet(javax.servlet.http.HttpServletRequest,java.lang.Integer,java.lang.Integer)
2020/09/23 17:48:51.484[||||][INFO] o.s.w.s.m.m.a.RequestMappingHandlerMapping.register[547]-Mapped "{[/api/xxy/wallet/walletDetail],methods=[GET]}" onto public com.xxy.wallet.pojo.Result<java.util.List<com.xxy.wallet.pojo.WalletAccountDetail>> com.xxy.wallet.controller.WalletDetailController.getAccountDetail(javax.servlet.http.HttpServletRequest) throws com.xxy.wallet.commen.exception.ParamterErrorExcepiton
2020/09/23 17:48:51.485[||||][INFO] o.s.w.s.m.m.a.RequestMappingHandlerMapping.register[547]-Mapped "{[/api/xxy/wallet/status],methods=[GET]}" onto public com.xxy.wallet.pojo.Result<com.xxy.wallet.commen.bean.WalletStatus> com.xxy.wallet.controller.WalletDetailController.walletStatus(java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest) throws com.xxy.wallet.commen.exception.WalletGetStatusException
2020/09/23 17:48:51.485[||||][INFO] o.s.w.s.m.m.a.RequestMappingHandlerMapping.register[547]-Mapped "{[/api/xxy/wallet/walletObject/receivedWallet],methods=[GET]}" onto public com.xxy.wallet.pojo.Result<com.xxy.wallet.commen.bean.ReceivedWalletDetail> com.xxy.wallet.controller.WalletDetailController.receivedWallet(javax.servlet.http.HttpServletRequest,java.lang.Integer,java.lang.Integer)
2020/09/23 17:48:51.485[||||][INFO] o.s.w.s.m.m.a.RequestMappingHandlerMapping.register[547]-Mapped "{[/api/xxy/wallet/getWallet],methods=[GET]}" onto public com.xxy.wallet.pojo.Result<com.xxy.wallet.pojo.WalletAccount> com.xxy.wallet.controller.WalletDetailController.getWallet(javax.servlet.http.HttpServletRequest)
2020/09/23 17:48:51.486[||||][INFO] o.s.w.s.m.m.a.RequestMappingHandlerMapping.register[547]-Mapped "{[/api/xxy/wallet/grab],methods=[POST]}" onto public com.xxy.wallet.pojo.Result<com.xxy.wallet.commen.bean.ResultWalletObject> com.xxy.wallet.controller.WalletObjectController.grab(javax.servlet.http.HttpServletRequest,java.lang.Integer,java.lang.Integer,java.lang.Integer) throws com.xxy.wallet.commen.exception.ParamterErrorExcepiton,com.xxy.wallet.commen.exception.WalletNumberException
2020/09/23 17:48:51.486[||||][INFO] o.s.w.s.m.m.a.RequestMappingHandlerMapping.register[547]-Mapped "{[/api/xxy/wallet/return],methods=[GET]}" onto public void com.xxy.wallet.controller.WalletObjectController.returnMoney(javax.servlet.http.HttpServletResponse,java.lang.Integer,java.lang.Integer) throws com.xxy.wallet.commen.exception.ParamterErrorExcepiton
2020/09/23 17:48:51.486[||||][INFO] o.s.w.s.m.m.a.RequestMappingHandlerMapping.register[547]-Mapped "{[/api/xxy/wallet/send],methods=[POST]}" onto public com.xxy.wallet.pojo.Result<com.xxy.wallet.commen.bean.ReturnWallet> com.xxy.wallet.controller.WalletObjectController.returnWalletResult(javax.servlet.http.HttpServletRequest,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String) throws com.xxy.wallet.commen.exception.ParamterErrorExcepiton,com.xxy.wallet.commen.exception.WalletNumberException,com.xxy.wallet.commen.exception.AccountAbnormalityException,java.io.IOException
2020/09/23 17:48:51.488[||||][INFO] o.s.w.s.m.m.a.RequestMappingHandlerMapping.register[547]-Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2020/09/23 17:48:51.488[||||][INFO] o.s.w.s.m.m.a.RequestMappingHandlerMapping.register[547]-Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2020/09/23 17:48:51.523[||||][INFO] o.s.w.s.h.SimpleUrlHandlerMapping.registerHandler[373]-Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020/09/23 17:48:51.524[||||][INFO] o.s.w.s.h.SimpleUrlHandlerMapping.registerHandler[373]-Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020/09/23 17:48:52.061[||||][INFO] o.s.j.e.a.AnnotationMBeanExporter.afterSingletonsInstantiated[433]-Registering beans for JMX exposure on startup
2020/09/23 17:48:52.062[||||][INFO] o.s.j.e.a.AnnotationMBeanExporter.autodetect[895]-Bean with name 'dataSource' has been autodetected for JMX exposure
2020/09/23 17:48:52.068[||||][INFO] o.s.j.e.a.AnnotationMBeanExporter.registerBeanInstance[668]-Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
2020/09/23 17:48:52.079[||||][INFO] o.s.s.a.ScheduledAnnotationBeanPostProcessor.finishRegistration[275]-No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2020/09/23 17:48:52.092[||||][INFO] o.e.j.s.h.C.application.log[2318]-Initializing Spring FrameworkServlet 'dispatcherServlet'
2020/09/23 17:48:52.092[||||][INFO] o.s.w.s.DispatcherServlet.initServletBean[494]-FrameworkServlet 'dispatcherServlet': initialization started
2020/09/23 17:48:52.112[||||][INFO] o.s.w.s.DispatcherServlet.initServletBean[509]-FrameworkServlet 'dispatcherServlet': initialization completed in 19 ms
2020/09/23 17:48:52.134[||||][INFO] o.e.j.s.AbstractConnector.doStart[289]-Started ServerConnector@6d7b001b{HTTP/1.1,[http/1.1]}{0.0.0.0:6512}
2020/09/23 17:48:52.139[||||][INFO] o.s.b.w.e.j.JettyWebServer.start[158]-Jetty started on port(s) 6512 (http/1.1) with context path '/'
2020/09/23 17:48:52.143[||||][INFO] c.x.w.StartUp.logStarted[59]-Started StartUp in 3.766 seconds (JVM running for 5.233)
2020/09/23 17:49:17.417[||||][INFO] c.z.h.HikariDataSource.getConnection[110]-HikariPool-1 - Starting...
2020/09/23 17:49:17.566[||||][INFO] c.z.h.HikariDataSource.getConnection[123]-HikariPool-1 - Start completed.
2020/09/23 17:49:17.742[||||][INFO] i.l.c.EpollProvider.info[101]-Starting without optional epoll library
2020/09/23 17:49:17.744[||||][INFO] i.l.c.KqueueProvider.info[101]-Starting without optional kqueue library
2020/09/23 17:49:18.077[||||][ERROR] c.x.w.s.WalletObjectService.returnWalletResult[157]-Send wallet fail, user id is: 1
org.springframework.dao.QueryTimeoutException: Redis command timed out; nested exception is io.lettuce.core.RedisCommandTimeoutException: Command timed out
	at org.springframework.data.redis.connection.lettuce.LettuceExceptionConverter.convert(LettuceExceptionConverter.java:70)
2020/09/23 17:59:58.093[||||][INFO] o.s.j.e.a.AnnotationMBeanExporter.afterSingletonsInstantiated[433]-Registering beans for JMX exposure on startup
2020/09/23 17:59:58.094[||||][INFO] o.s.j.e.a.AnnotationMBeanExporter.autodetect[895]-Bean with name 'dataSource' has been autodetected for JMX exposure
2020/09/23 17:59:58.100[||||][INFO] o.s.j.e.a.AnnotationMBeanExporter.registerBeanInstance[668]-Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
2020/09/23 17:59:58.108[||||][INFO] o.s.s.a.ScheduledAnnotationBeanPostProcessor.finishRegistration[275]-No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2020/09/23 17:59:58.118[||||][INFO] o.e.j.s.h.C.application.log[2318]-Initializing Spring FrameworkServlet 'dispatcherServlet'
2020/09/23 17:59:58.118[||||][INFO] o.s.w.s.DispatcherServlet.initServletBean[494]-FrameworkServlet 'dispatcherServlet': initialization started
2020/09/23 17:59:58.130[||||][INFO] o.s.w.s.DispatcherServlet.initServletBean[509]-FrameworkServlet 'dispatcherServlet': initialization completed in 12 ms
2020/09/23 17:59:58.148[||||][INFO] o.e.j.s.AbstractConnector.doStart[289]-Started ServerConnector@6fb22ae3{HTTP/1.1,[http/1.1]}{0.0.0.0:6512}
2020/09/23 17:59:58.151[||||][INFO] o.s.b.w.e.j.JettyWebServer.start[158]-Jetty started on port(s) 6512 (http/1.1) with context path '/'
2020/09/23 17:59:58.154[||||][INFO] c.x.w.StartUp.logStarted[59]-Started StartUp in 3.15 seconds (JVM running for 4.028)
2020/09/23 18:00:14.956[||||][INFO] c.z.h.HikariDataSource.getConnection[110]-HikariPool-1 - Starting...
2020/09/23 18:00:15.100[||||][INFO] c.z.h.HikariDataSource.getConnection[123]-HikariPool-1 - Start completed.
2020/09/23 18:00:15.241[||||][INFO] i.l.c.EpollProvider.info[101]-Starting without optional epoll library
2020/09/23 18:00:15.242[||||][INFO] i.l.c.KqueueProvider.info[101]-Starting without optional kqueue library
2020/09/23 18:00:35.416[||||][WARN] o.e.j.s.HttpChannel.handleException[573]-/api/xxy/wallet/send
org.springframework.web.util.NestedServletException: Request processing failed; nested exception is java.lang.ArrayIndexOutOfBoundsException: 2
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:982)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:877)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:707)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:851)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:865)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1655)
	at org.eclipse.jetty.websocket.server.WebSocketUpgradeFilter.doFilter(WebSocketUpgradeFilter.java:215)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1642)
	at com.xxy.wallet.filter.WalletFilter.doFilter(WalletFilter.java:55)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1634)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1642)
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1642)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1642)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1642)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:533)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:146)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:257)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1595)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:255)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1317)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:203)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:473)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1564)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:201)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1219)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:144)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
	at org.eclipse.jetty.server.Server.handle(Server.java:531)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:352)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:260)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:281)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:102)
	at org.eclipse.jetty.io.ChannelEndPoint$2.run(ChannelEndPoint.java:118)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:762)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:680)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.ArrayIndexOutOfBoundsException: 2
	at com.xxy.wallet.service.EventService.getCron(EventService.java:112)
	at com.xxy.wallet.service.EventService.onEvent(EventService.java:67)
	at com.xxy.wallet.service.WalletObjectService.returnWalletResult(WalletObjectService.java:165)
	at com.xxy.wallet.service.WalletObjectService$$FastClassBySpringCGLIB$$ae172351.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:746)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionInterceptor$$Lambda$447/1852621533.proceedWithInvocation(Unknown Source)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:294)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:98)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at com.xxy.wallet.service.WalletObjectService$$EnhancerBySpringCGLIB$$90e8af00.returnWalletResult(<generated>)
	at com.xxy.wallet.controller.WalletObjectController.returnWalletResult(WalletObjectController.java:67)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:209)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:136)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:877)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:783)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:991)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:925)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:974)
	... 46 common frames omitted
2020/09/23 18:00:35.425[||||][INFO] o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext.doClose[993]-Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@54dcfa5a: startup date [Wed Sep 23 17:59:55 CST 2020]; root of context hierarchy
2020/09/23 18:00:35.427[||||][INFO] o.s.j.e.a.AnnotationMBeanExporter.destroy[451]-Unregistering JMX-exposed beans on shutdown
2020/09/23 18:00:35.427[||||][INFO] o.s.j.e.a.AnnotationMBeanExporter.unregisterBeans[183]-Unregistering JMX-exposed beans
2020/09/23 18:00:36.564[||||][INFO] c.z.h.HikariDataSource.close[381]-HikariPool-1 - Shutdown initiated...
2020/09/23 18:00:36.568[||||][INFO] c.z.h.HikariDataSource.close[383]-HikariPool-1 - Shutdown completed.
2020/09/23 18:00:36.571[||||][INFO] o.e.j.s.AbstractConnector.doStop[332]-Stopped ServerConnector@6fb22ae3{HTTP/1.1,[http/1.1]}{0.0.0.0:6512}
2020/09/23 18:00:36.572[||||][INFO] o.e.j.s.session.stopScavenging[167]-node0 Stopped scavenging
2020/09/23 18:00:36.573[||||][INFO] o.e.j.s.h.C.application.log[2318]-Destroying Spring FrameworkServlet 'dispatcherServlet'
2020/09/23 18:00:36.574[||||][INFO] o.e.j.s.h.ContextHandler.doStop[1020]-Stopped o.s.b.w.e.j.JettyEmbeddedWebAppContext@3850e90c{application,/,[file:///C:/Users/The%20Shy/AppData/Local/Temp/jetty-docbase.5963645913641583510.6512/],UNAVAILABLE}
2020/09/23 18:01:02.478[||||][INFO] c.x.w.StartUp.logStarting[50]-Starting StartUp on LAPTOP-94IK4O8C with PID 39656 (started by The Shy in D:\idea WorkSpace\redWallet)
2020/09/23 18:01:02.481[||||][INFO] c.x.w.StartUp.logStartupProfileInfo[659]-No active profile set, falling back to default profiles: default
2020/09/23 18:01:02.517[||||][INFO] o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext.prepareRefresh[590]-Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@366ac49b: startup date [Wed Sep 23 18:01:02 CST 2020]; root of context hierarchy
2020/09/23 18:01:03.017[||||][INFO] o.s.d.r.c.RepositoryConfigurationDelegate.multipleStoresDetected[163]-Multiple Spring Data modules found, entering strict repository configuration mode!
2020/09/23 18:01:03.341[||||][INFO] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization[328]-Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$5a8bfcec] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020/09/23 18:01:03.506[||||][INFO] o.e.j.u.log.initialized[193]-Logging initialized @2058ms to org.eclipse.jetty.util.log.Slf4jLog
2020/09/23 18:01:03.569[||||][INFO] o.s.b.w.e.j.JettyServletWebServerFactory.getWebServer[143]-Server initialized with port: 6512
2020/09/23 18:01:03.570[||||][INFO] o.e.j.s.Server.doStart[374]-jetty-9.4.11.v20180605; built: 2018-06-05T18:24:03.829Z; git: d5fc0523cfa96bfebfbda19606cad384d772f04c; jvm 1.8.0_05-b13
2020/09/23 18:01:03.724[||||][INFO] o.e.j.s.session.doStart[365]-DefaultSessionIdManager workerName=node0
2020/09/23 18:01:03.725[||||][INFO] o.e.j.s.session.doStart[370]-No SessionScavenger set, using defaults
2020/09/23 18:01:03.726[||||][INFO] o.e.j.s.session.startScavenging[149]-node0 Scavenging every 600000ms
2020/09/23 18:01:03.731[||||][INFO] o.e.j.s.h.C.application.log[2318]-Initializing Spring embedded WebApplicationContext
2020/09/23 18:01:03.731[||||][INFO] o.s.w.c.ContextLoader.prepareWebApplicationContext[285]-Root WebApplicationContext: initialization completed in 1214 ms
2020/09/23 18:01:04.110[||||][INFO] o.s.b.w.s.ServletRegistrationBean.addRegistration[186]-Servlet dispatcherServlet mapped to [/]
2020/09/23 18:01:04.112[||||][INFO] o.s.b.w.s.FilterRegistrationBean.configure[245]-Mapping filter: 'characterEncodingFilter' to: [/*]
2020/09/23 18:01:04.112[||||][INFO] o.s.b.w.s.FilterRegistrationBean.configure[245]-Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2020/09/23 18:01:04.112[||||][INFO] o.s.b.w.s.FilterRegistrationBean.configure[245]-Mapping filter: 'httpPutFormContentFilter' to: [/*]
2020/09/23 18:01:04.112[||||][INFO] o.s.b.w.s.FilterRegistrationBean.configure[245]-Mapping filter: 'requestContextFilter' to: [/*]
2020/09/23 18:01:04.112[||||][INFO] o.s.b.w.s.FilterRegistrationBean.configure[258]-Mapping filter: 'WalletFilter' to urls: [/api/xxy/wallet/*]
2020/09/23 18:01:04.115[||||][INFO] o.e.j.s.h.ContextHandler.doStart[851]-Started o.s.b.w.e.j.JettyEmbeddedWebAppContext@f438904{application,/,[file:///C:/Users/The%20Shy/AppData/Local/Temp/jetty-docbase.3203630023822464395.6512/],AVAILABLE}
2020/09/23 18:01:04.116[||||][INFO] o.e.j.s.Server.doStart[411]-Started @2668ms
2020/09/23 18:01:04.438[||||][INFO] o.s.w.s.h.SimpleUrlHandlerMapping.registerHandler[373]-Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020/09/23 18:01:04.668[||||][INFO] o.s.w.s.m.m.a.RequestMappingHandlerAdapter.initControllerAdviceCache[574]-Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@366ac49b: startup date [Wed Sep 23 18:01:02 CST 2020]; root of context hierarchy
2020/09/23 18:01:04.723[||||][INFO] o.s.w.s.m.m.a.RequestMappingHandlerMapping.register[547]-Mapped "{[/api/xxy/wallet/accounts],methods=[GET]}" onto public com.xxy.wallet.pojo.Result<com.xxy.wallet.commen.bean.AccountAndCard> com.xxy.wallet.controller.WalletAccountController.accountAndCardResult(javax.servlet.http.HttpServletRequest)
2020/09/23 18:01:04.724[||||][INFO] o.s.w.s.m.m.a.RequestMappingHandlerMapping.register[547]-Mapped "{[/api/xxy/wallet/walletDetail],methods=[GET]}" onto public com.xxy.wallet.pojo.Result<java.util.List<com.xxy.wallet.pojo.WalletAccountDetail>> com.xxy.wallet.controller.WalletDetailController.getAccountDetail(javax.servlet.http.HttpServletRequest) throws com.xxy.wallet.commen.exception.ParamterErrorExcepiton
2020/09/23 18:01:04.725[||||][INFO] o.s.w.s.m.m.a.RequestMappingHandlerMapping.register[547]-Mapped "{[/api/xxy/wallet/getWallet],methods=[GET]}" onto public com.xxy.wallet.pojo.Result<com.xxy.wallet.pojo.WalletAccount> com.xxy.wallet.controller.WalletDetailController.getWallet(javax.servlet.http.HttpServletRequest)
